genre,director_popularity,budget,cast_rating,average_rating
Thriller,9.834231409,26571570.29,9.031510587,7.362824151
Romance,3.988244424,162429631.2,6.172637121,8.007147451
Comedy,8.164318732,164307255.7,9.804627251,2.28815187
Romance,7.98345125,125561994.4,6.080878495,2.840901339
Romance,1.50717544,164264941.9,6.366443216,7.42657674
Drama,5.081987767,130645469.6,5.548156085,5.445833384
Comedy,6.958128068,42130187.62,0.910020911,7.791717627
Comedy,8.583588048,55518264.34,7.263970327,1.926244277
Comedy,3.259589052,43703234.82,5.474463069,5.828332163
Romance,2.202410476,76074557.56,4.509104474,4.40939409
Thriller,7.111495324,8753663.33,9.104712784,5.113001974
Action,5.722924692,70693431.09,3.551043033,2.660165843
Action,9.803315837,141928057.9,6.488228403,3.696363206
Thriller,0.75346256,96851730.6,4.795821018,3.789432336
Comedy,3.056970193,76219530.43,5.841994847,4.575863039
Comedy,1.909110312,141311788.5,7.368224754,4.841100148
Action,2.684748569,50496106.73,5.57742266,8.198038199
Comedy,4.852798743,66720253.27,5.865354347,4.144482991
Comedy,3.726868671,87455917.05,5.644585425,5.214086456
Action,3.946914668,51482752.6,3.78772626,6.624783883
Comedy,8.442131407,81635215.27,3.374468339,4.399533527
Romance,9.300168348,114723132,8.996473971,8.52908332
Drama,0.704161308,148453798.3,6.075552223,6.287082438
Drama,2.089187176,153671775.8,2.443531555,3.646402113
Action,6.711435168,164735280,4.982476978,7.426532798
Thriller,3.586467813,149098119.7,3.303484813,5.748829571
Action,2.541636491,136526846,9.336918238,5.810103021
Thriller,2.952905884,48263787.79,0.075343631,5.329791535
Drama,3.225507642,80644355.68,2.253327977,5.473107539
Action,8.486697949,96065263.29,3.653568197,7.88820653
Romance,1.366213314,17495373.02,4.878098008,1.926833314
Comedy,7.089109969,106145654.1,8.508175178,4.009265302
Thriller,5.528199769,87830830.49,0.878876245,1.679530274
Comedy,2.965101436,160619740.6,8.058648867,7.779215987
Comedy,4.197808564,195602233.1,0.556534894,3.450716692
Action,2.562069436,111645002.7,8.423140353,9.076873688
Comedy,6.115137109,65214591.27,0.516354779,5.7392062
Romance,0.815941804,9636755.876,0.182424814,8.206747943
Comedy,0.051848628,185004022.7,6.969614624,9.810382921
Action,6.278944149,183904027.3,9.972555348,8.558099735
Romance,1.942739535,51345043.43,8.96610263,8.80294384
Drama,0.70940917,139386813.5,5.759984178,4.671860458
Comedy,3.967838272,16011474.87,9.173956131,5.965503357
Action,0.50768531,34076870.95,0.053000064,3.284997076
Drama,8.86617149,44145012.21,9.750671629,2.765017897
Drama,0.276167719,59604295.42,4.907487793,5.549570912
Thriller,5.788648955,199170443.6,7.228960966,6.355440817
Romance,4.38474123,139688086.1,8.208614732,4.053441213
Comedy,6.720261353,77456164.44,7.184572708,6.12499166
Action,3.281526675,147683040.5,5.35036732,8.987144343
Thriller,1.550416167,183135614,4.766194841,6.010494263
Romance,9.818408883,191781779.1,8.385825587,7.487317867
Thriller,8.389335021,12514915.65,2.050775601,8.247834706
Romance,8.604046183,79509837.92,9.679940665,9.898559038
Romance,2.502513605,22244457.12,7.109524788,6.42877662
Comedy,0.388347344,67796352.89,1.995069273,8.261651341
Romance,3.032655147,34766300.88,7.362471837,9.663843867
Thriller,5.370824272,129722824,5.298400232,9.49968753
Romance,3.266512418,78265408.41,7.072300956,2.269736639
